cart_id,stock_item_id,unit_price,quantity,,,,,,
39,48,7.58,24,,,,,,
40,21,14.01,13,,,,,,
29,13,4.36,83,,,,,,
30,98,11.28,24,,,,,,
2,51,18.82,63,,,,,,
44,23,12.47,24,,,,,,
39,9,18.26,46,,,,,,
39,80,17.86,3,,,,,,
39,4,13.87,64,,,,,,
16,92,17.31,13,,,,,,
29,62,8.78,88,,,,,,
32,7,2.14,100,,,,,,
22,57,8.72,49,,,,,,
13,52,17.78,38,,,,,,
15,72,1.68,13,,,,,,
29,78,8.34,84,,,,,,
25,26,13.17,59,,,,,,
32,40,15.8,8,,,,,,
35,46,14.18,36,,,,,,
46,32,17.64,32,,,,,,
36,45,7.86,84,,,,,,
46,72,11.14,13,,,,,,
12,90,17.52,35,,,,,,
40,53,1.25,92,,,,,,
49,43,1.55,66,,,,,,
8,52,9.85,14,,,,,,
12,62,16.12,29,,,,,,
13,82,4.65,17,,,,,,
50,66,2.04,74,,,,,,
11,61,13.98,32,,,,,,
21,71,14.83,41,,,,,,
34,44,2.09,54,,,,,,
10,59,8.04,31,,,,,,
18,3,10.29,18,,,,,,
16,64,15.62,93,,,,,,
29,85,9.15,39,,,,,,
10,63,10.29,47,,,,,,
26,77,3.31,89,,,,,,
12,37,15.46,27,,,,,,
32,5,7.02,49,,,,,,
43,3,8.25,72,,,,,,
22,51,6.21,26,,,,,,
12,100,15.09,37,,,,,,
11,96,13.66,15,,,,,,
50,67,7.66,58,,,,,,
33,19,19.74,15,,,,,,
10,68,13.42,15,,,,,,
19,78,14.43,54,,,,,,
49,17,6.61,20,,,,,,
49,49,5.06,94,,,,,,
21,63,7.52,34,,,,,,
31,60,14.3,15,,,,,,
35,63,14.56,54,,,,,,
34,35,18.21,97,,,,,,
5,38,15.27,3,,,,,,
35,22,1.7,26,,,,,,
10,40,5.53,99,,,,,,
17,82,2.2,44,,,,,,
31,24,16.05,56,,,,,,
42,2,4.48,14,,,,,,
37,15,8.67,11,,,,,,
42,85,4.1,3,,,,,,
17,90,15.29,95,,,,,,
50,79,10.79,34,,,,,,
30,17,14.25,60,,,,,,
8,51,8.3,85,,,,,,
30,97,12.44,17,,,,,,
23,46,19.95,58,,,,,,
1,75,10.67,26,,,,,,
5,19,12,87,,,,,,
23,49,10.31,53,,,,,,
16,52,14.05,76,,,,,,
30,78,13.24,9,,,,,,
48,37,18.89,64,,,,,,
34,95,11.04,26,,,,,,
32,11,17.73,38,,,,,,
21,30,6.26,20,,,,,,
9,91,2.54,3,,,,,,
34,53,17.93,7,,,,,,
29,19,13.77,55,,,,,,
14,48,13.36,64,,,,,,
6,82,15.64,76,,,,,,
5,48,17.02,63,,,,,,
14,28,4.24,96,,,,,,
48,93,15.7,15,,,,,,
34,59,8.5,86,,,,,,
37,80,9.58,85,,,,,,
27,54,8.82,65,,,,,,
41,73,15.22,2,,,,,,
33,28,5.44,55,,,,,,
19,66,11.15,46,,,,,,
44,12,17.2,76,,,,,,
36,34,11.27,89,,,,,,
31,35,1.39,17,,,,,,
21,80,11.03,66,,,,,,
35,87,7.97,20,,,,,,
27,71,3.71,89,,,,,,
19,28,16.66,69,,,,,,
40,30,1.19,56,,,,,,
26,63,18.01,44,,,,,,
49,5,12.19,56,,,,,,
11,78,15.03,88,,,,,,
26,46,13.04,21,,,,,,
5,41,15,62,,,,,,
47,25,14.98,8,,,,,,
34,59,7.36,32,,,,,,
26,80,18.55,52,,,,,,
18,27,11.9,38,,,,,,
42,64,17.62,92,,,,,,
43,13,2.09,81,,,,,,
19,80,3.01,32,,,,,,
46,44,1.15,76,,,,,,
46,66,15.56,68,,,,,,
39,29,7.62,82,,,,,,
50,84,6.96,100,,,,,,
11,2,1.74,48,,,,,,
15,27,11.4,38,,,,,,
50,82,8.21,79,,,,,,
46,47,7.45,87,,,,,,
46,72,17.41,16,,,,,,
28,96,4.29,35,,,,,,
37,58,18.07,15,,,,,,
40,89,10.15,16,,,,,,
39,33,2.06,76,,,,,,
5,87,16.1,53,,,,,,
18,52,5.09,25,,,,,,
16,87,5.52,19,,,,,,
5,52,9.26,65,,,,,,
38,40,5.09,61,,,,,,
6,99,7.15,54,,,,,,
18,67,9.3,59,,,,,,
38,61,12.03,47,,,,,,
14,16,9.49,8,,,,,,
43,13,4.73,5,,,,,,
28,44,17.59,77,,,,,,
46,38,14.67,42,,,,,,
44,86,1.22,91,,,,,,
20,85,3.78,45,,,,,,
43,84,10.46,6,,,,,,
22,75,2.15,29,,,,,,
22,60,15.38,64,,,,,,
29,98,7.54,86,,,,,,
6,44,3.03,31,,,,,,
32,60,5.13,54,,,,,,
43,92,13.99,37,,,,,,
13,51,7.67,71,,,,,,
1,8,3.17,60,,,,,,
33,3,12.46,64,,,,,,
20,85,4.48,31,,,,,,
46,91,6.99,16,,,,,,
13,49,13.07,65,,,,,,
36,28,7.13,26,,,,,,
39,27,8.15,95,,,,,,
23,11,11.48,11,,,,,,
15,37,18.56,96,,,,,,
21,100,5.49,37,,,,,,
45,71,6.21,45,,,,,,
17,93,5.09,16,,,,,,
27,100,6,100,,,,,,
31,26,6.36,33,,,,,,
16,57,15.51,67,,,,,,
45,58,15.82,27,,,,,,
8,56,12.77,17,,,,,,
35,85,18.25,81,,,,,,
32,72,14.93,20,,,,,,
49,28,9.27,72,,,,,,
14,3,9.55,89,,,,,,
27,69,17.24,82,,,,,,
50,10,2.84,57,,,,,,
7,8,6.96,81,,,,,,
9,10,3.87,50,,,,,,
50,8,8.17,33,,,,,,
40,45,9.82,63,,,,,,
41,30,2.26,39,,,,,,
18,52,11.81,29,,,,,,
45,2,1.35,51,,,,,,
30,29,12.18,20,,,,,,
30,44,3.46,1,,,,,,
48,26,3.98,14,,,,,,
22,48,13.66,74,,,,,,
50,46,15.47,62,,,,,,
28,53,14.58,57,,,,,,
31,68,13.5,37,,,,,,
29,33,19.05,65,,,,,,
8,29,19.94,51,,,,,,
26,26,10.11,86,,,,,,
36,13,16.12,32,,,,,,
33,82,19.56,18,,,,,,
4,30,17.17,50,,,,,,
39,73,18.21,5,,,,,,
14,94,18.68,16,,,,,,
32,92,4.45,43,,,,,,
28,76,13.77,77,,,,,,
1,73,6.29,50,,,,,,
43,16,7.06,93,,,,,,
23,8,17.36,45,,,,,,
18,2,14.38,12,,,,,,
7,27,12.09,57,,,,,,
50,72,8.69,46,,,,,,
35,24,18.69,70,,,,,,
14,51,13.95,55,,,,,,
33,12,9.2,6,,,,,,
6,71,2.57,56,,,,,,
14,88,9.94,88,,,,,,
34,14,12.11,61,,,,,,
45,33,13.74,19,,,,,,
35,57,14.5,8,,,,,,
5,8,18.5,62,,,,,,
1,40,3.73,49,,,,,,
19,77,15.56,90,,,,,,
20,6,18.7,18,,,,,,
24,87,2.53,12,,,,,,
30,2,18.02,45,,,,,,
32,97,14.72,7,,,,,,
33,24,8.03,70,,,,,,
20,6,5.77,21,,,,,,
23,34,13.43,38,,,,,,
21,77,9.61,45,,,,,,
3,84,15.69,4,,,,,,
20,80,11.09,44,,,,,,
9,50,9.57,11,,,,,,
37,54,2.06,65,,,,,,
9,14,16.86,17,,,,,,
27,86,6.38,88,,,,,,
34,32,15.36,28,,,,,,
20,96,2.7,3,,,,,,
40,24,9.97,72,,,,,,
22,42,12.86,24,,,,,,
49,53,16.04,52,,,,,,
20,19,5.7,83,,,,,,
19,45,19.35,54,,,,,,
25,43,15.46,58,,,,,,
11,4,1.79,82,,,,,,
17,64,10.24,64,,,,,,
39,17,8.27,68,,,,,,
4,23,13.29,16,,,,,,
23,56,17.25,74,,,,,,
21,20,3.01,7,,,,,,
47,66,14.56,8,,,,,,
39,13,4.66,40,,,,,,
42,11,13.04,16,,,,,,
17,2,6.44,79,,,,,,
40,54,12.88,13,,,,,,
23,80,4.58,69,,,,,,
47,30,15.98,47,,,,,,
38,36,14.7,34,,,,,,
27,24,3.55,88,,,,,,
42,97,17.96,61,,,,,,
10,85,4.71,56,,,,,,
27,25,16.25,44,,,,,,
5,24,4.19,16,,,,,,
27,63,17.32,83,,,,,,
11,45,1.75,31,,,,,,
30,25,10.86,15,,,,,,
30,60,5.36,56,,,,,,
17,55,3.02,72,,,,,,
7,8,10.24,75,,,,,,
15,13,18.88,49,,,,,,
7,47,9.95,57,,,,,,
26,85,7.56,13,,,,,,
50,37,12.63,54,,,,,,
13,12,2.33,98,,,,,,
36,1,19.4,9,,,,,,
4,32,9.29,46,,,,,,
22,20,18.8,24,,,,,,
19,6,18.41,15,,,,,,
28,60,14.19,30,,,,,,
1,2,15.84,10,,,,,,
34,16,13.33,85,,,,,,
17,3,15.29,10,,,,,,
32,67,4.53,97,,,,,,
39,73,12.17,33,,,,,,
43,88,17.08,11,,,,,,
26,13,1.63,57,,,,,,
14,17,5.01,80,,,,,,
21,32,10.9,28,,,,,,
43,44,6.49,27,,,,,,
23,76,6.27,59,,,,,,
39,56,14.85,92,,,,,,
1,15,6.92,9,,,,,,
16,38,14.22,64,,,,,,
34,86,16.56,40,,,,,,
46,74,8.05,43,,,,,,
39,36,4.78,95,,,,,,
12,50,8.76,32,,,,,,
14,40,8.46,78,,,,,,
31,24,19.47,91,,,,,,
35,66,7.94,22,,,,,,
7,80,16.73,41,,,,,,
7,90,15.3,32,,,,,,
20,89,16.37,45,,,,,,
42,91,12.74,67,,,,,,
29,7,17,85,,,,,,
21,74,7.82,8,,,,,,
49,61,8.25,20,,,,,,
46,19,14.22,11,,,,,,
9,89,10.54,99,,,,,,
23,94,6.53,13,,,,,,
47,14,2.29,79,,,,,,
19,98,9.21,45,,,,,,
31,48,7.31,99,,,,,,
1,15,1.91,6,,,,,,
28,39,9.18,57,,,,,,
41,63,6.49,59,,,,,,
43,56,3.43,19,,,,,,
34,73,2.26,89,,,,,,
39,77,1.67,48,,,,,,
20,97,7.1,40,,,,,,
18,11,13.62,51,,,,,,
22,91,7.94,34,,,,,,
19,31,12.15,53,,,,,,
3,45,11.81,97,,,,,,
3,25,6.69,59,,,,,,
1,19,18.74,67,,,,,,
29,12,15.51,26,,,,,,
17,8,5.24,3,,,,,,
7,75,12.1,17,,,,,,
3,77,6.2,50,,,,,,
39,83,3.07,12,,,,,,
24,83,3.73,5,,,,,,
33,30,3.76,30,,,,,,
18,52,14.91,71,,,,,,
7,65,15.3,75,,,,,,
9,82,8.92,85,,,,,,
18,82,11.99,62,,,,,,
13,87,15.3,80,,,,,,
36,54,15.45,6,,,,,,
44,8,14.45,5,,,,,,
1,4,10.12,95,,,,,,
24,74,8,18,,,,,,
21,42,12.05,79,,,,,,
5,35,18.92,94,,,,,,
29,98,8.03,94,,,,,,
11,59,11.21,71,,,,,,
27,61,19.55,14,,,,,,
16,14,13.01,14,,,,,,
5,66,7.95,51,,,,,,
3,6,1.59,80,,,,,,
24,68,12.75,23,,,,,,
33,51,12.72,8,,,,,,
25,97,18.19,94,,,,,,
43,44,2.26,30,,,,,,
32,82,16.19,37,,,,,,
29,71,19.77,45,,,,,,
48,100,11.67,87,,,,,,
44,24,4.85,76,,,,,,
2,60,7.12,10,,,,,,
42,21,16.51,8,,,,,,
38,80,18.25,43,,,,,,
22,51,4.9,89,,,,,,
29,92,8.97,83,,,,,,
21,83,16.04,36,,,,,,
6,54,10.65,53,,,,,,
12,30,14.12,44,,,,,,
11,73,18.06,83,,,,,,
28,95,12.08,84,,,,,,
23,16,17.41,15,,,,,,
49,52,3.24,93,,,,,,
14,92,1.42,59,,,,,,
39,5,9.12,75,,,,,,
29,46,15.07,73,,,,,,
38,47,7.88,29,,,,,,
32,84,19.61,93,,,,,,
25,99,10.46,19,,,,,,
16,63,11.35,56,,,,,,
34,77,12.79,85,,,,,,
34,28,2.26,36,,,,,,
36,48,19.24,93,,,,,,
16,86,19.25,69,,,,,,
21,73,6.26,44,,,,,,
31,26,19.63,77,,,,,,
7,11,11.1,45,,,,,,
48,14,1.13,89,,,,,,
28,93,2.02,43,,,,,,
40,62,13.31,19,,,,,,
6,49,7.59,93,,,,,,
25,86,6.03,7,,,,,,
42,5,14.2,66,,,,,,
38,12,19.17,45,,,,,,
47,96,2.9,63,,,,,,
13,38,2.5,80,,,,,,
6,49,17.27,94,,,,,,
8,6,3.11,84,,,,,,
12,53,13.64,36,,,,,,
16,93,15.64,45,,,,,,
41,18,14.9,35,,,,,,
6,21,12.56,2,,,,,,
17,84,14.84,25,,,,,,
23,63,9.66,64,,,,,,
48,79,7.74,29,,,,,,
6,60,11.75,86,,,,,,
13,31,10.3,70,,,,,,
48,28,14.14,12,,,,,,
49,68,13.56,62,,,,,,
24,64,18.18,43,,,,,,
15,17,14.23,76,,,,,,
12,44,3.93,17,,,,,,
48,36,14.23,81,,,,,,
35,50,4.8,37,,,,,,
5,23,15.71,63,,,,,,
4,34,6.52,87,,,,,,
28,73,4.45,4,,,,,,
14,81,8.02,70,,,,,,
35,38,14.99,8,,,,,,
45,78,1.16,53,,,,,,
31,42,5.64,33,,,,,,
39,89,19.98,94,,,,,,
45,13,7.75,46,,,,,,
10,31,6.8,23,,,,,,
37,97,16.11,44,,,,,,
21,16,4.96,53,,,,,,
20,90,10.57,55,,,,,,
6,65,9.19,1,,,,,,
16,1,12.83,61,,,,,,
5,51,17.1,29,,,,,,
47,19,8.77,24,,,,,,
7,93,18.04,95,,,,,,
8,63,6.64,60,,,,,,
44,88,9.57,25,,,,,,
20,46,1.09,16,,,,,,
6,82,7.39,13,,,,,,
17,92,9.26,65,,,,,,
32,97,14.63,82,,,,,,
2,4,1.04,42,,,,,,
50,3,16.43,100,,,,,,
8,76,6.14,69,,,,,,
3,56,6.15,83,,,,,,
24,40,1.28,34,,,,,,
2,73,13.19,23,,,,,,
11,17,11.39,89,,,,,,
47,3,16.59,95,,,,,,
33,79,4.66,83,,,,,,
32,38,7.91,83,,,,,,
13,63,19.77,10,,,,,,
39,92,15.89,68,,,,,,
36,29,5.89,58,,,,,,
6,16,5.81,64,,,,,,
14,29,5.22,44,,,,,,
47,4,13.71,96,,,,,,
24,63,15.74,19,,,,,,
44,50,15.63,33,,,,,,
33,63,1.03,46,,,,,,
40,7,19.05,30,,,,,,
25,64,3.21,25,,,,,,
2,65,2.18,82,,,,,,
9,75,15.57,36,,,,,,
7,32,17.27,20,,,,,,
6,1,9.16,56,,,,,,
1,14,14.26,8,,,,,,
2,28,10.64,98,,,,,,
41,67,14.15,24,,,,,,
10,71,9.49,37,,,,,,
41,18,11.1,98,,,,,,
10,75,15.81,91,,,,,,
11,56,11.5,51,,,,,,
27,24,15.96,72,,,,,,
38,47,13.79,85,,,,,,
19,65,9.35,3,,,,,,
18,64,19.86,41,,,,,,
24,39,3.21,100,,,,,,
33,35,19.72,60,,,,,,
10,12,1.37,74,,,,,,
20,62,11.57,43,,,,,,
6,88,15.36,4,,,,,,
37,11,15.37,63,,,,,,
20,87,4.36,20,,,,,,
43,97,17.81,92,,,,,,
41,73,16.77,19,,,,,,
16,95,17.5,21,,,,,,
35,49,6.6,29,,,,,,
49,91,16.07,26,,,,,,
22,37,5.27,56,,,,,,
31,99,17.69,94,,,,,,
1,36,9.9,84,,,,,,
20,73,11.81,63,,,,,,
38,28,1.4,60,,,,,,
39,38,3.17,45,,,,,,
27,6,18.15,72,,,,,,
40,5,10.4,65,,,,,,
5,90,14.63,16,,,,,,
7,93,5.61,37,,,,,,
32,54,5.35,42,,,,,,
23,64,5.33,6,,,,,,
18,97,17.24,63,,,,,,
12,10,4.97,34,,,,,,
26,50,4.62,70,,,,,,
37,61,15.62,82,,,,,,
28,97,18.55,64,,,,,,
15,24,11.97,72,,,,,,
2,83,1.34,15,,,,,,
14,86,12.9,75,,,,,,
46,51,2.98,9,,,,,,
23,57,8.61,71,,,,,,
46,25,18.86,94,,,,,,
21,7,1.21,65,,,,,,
21,97,17.65,82,,,,,,
37,35,18.2,50,,,,,,
26,59,14.07,59,,,,,,
41,93,11.2,75,,,,,,
28,56,8.59,11,,,,,,
39,1,19.5,56,,,,,,
19,96,12.7,96,,,,,,
13,48,19.71,94,,,,,,
15,25,19.74,1,,,,,,
30,10,4.3,37,,,,,,
27,61,12.12,46,,,,,,
44,39,10.97,77,,,,,,
17,90,18.07,20,,,,,,
5,14,15.45,95,,,,,,
36,89,18.44,79,,,,,,
17,98,19.18,10,,,,,,
15,46,1.82,27,,,,,,
23,52,4.69,7,,,,,,
46,80,17.13,86,,,,,,
1,93,15.41,33,,,,,,
45,41,12.98,32,,,,,,
23,84,5.11,58,,,,,,
47,15,17.09,85,,,,,,
17,61,14.02,96,,,,,,
32,86,4.89,56,,,,,,
17,80,8.29,38,,,,,,
13,64,17.39,49,,,,,,
43,92,7.24,49,,,,,,
21,80,12.79,45,,,,,,
40,87,9.81,89,,,,,,
24,97,9.66,50,,,,,,
4,19,12.75,52,,,,,,
14,81,17.91,56,,,,,,
42,91,17.33,42,,,,,,
24,86,14.13,46,,,,,,
44,31,10.54,19,,,,,,
46,2,3.49,92,,,,,,
17,31,13.43,15,,,,,,
36,18,5.55,58,,,,,,
7,92,1.44,58,,,,,,
39,53,6.51,51,,,,,,
22,99,14.59,16,,,,,,
19,29,13.63,46,,,,,,
11,63,8.07,76,,,,,,
15,38,15.25,62,,,,,,
35,79,13.6,22,,,,,,
23,78,19.16,72,,,,,,
30,64,1.38,53,,,,,,
23,90,18,41,,,,,,
38,8,13.44,67,,,,,,
2,63,14.43,35,,,,,,
21,44,11.98,86,,,,,,
4,21,10.96,33,,,,,,
7,79,18.35,92,,,,,,
4,27,11.68,10,,,,,,
46,31,2.22,94,,,,,,
3,24,3.41,35,,,,,,
11,78,8.55,69,,,,,,
27,39,8.56,38,,,,,,
25,97,2.17,100,,,,,,
19,42,16.61,73,,,,,,
9,26,18.57,100,,,,,,
40,44,3.22,51,,,,,,
1,92,14.01,75,,,,,,
21,78,15.95,68,,,,,,
43,59,4.4,30,,,,,,
43,17,8.32,7,,,,,,
44,29,18.68,77,,,,,,
43,50,17.98,64,,,,,,
5,6,16.84,76,,,,,,
38,24,1.75,75,,,,,,
25,38,11.82,79,,,,,,
49,95,19.51,6,,,,,,
46,76,7.94,60,,,,,,
42,29,15.95,13,,,,,,
29,24,3.47,56,,,,,,
13,74,6.49,53,,,,,,
36,55,14.81,81,,,,,,
19,53,13.41,56,,,,,,
32,60,18.69,15,,,,,,
13,93,10.61,3,,,,,,
23,19,6.93,20,,,,,,
49,40,17.59,6,,,,,,
28,56,7.24,21,,,,,,
26,18,13.46,6,,,,,,
26,8,18.62,27,,,,,,
31,23,16.99,5,,,,,,
3,56,13.43,8,,,,,,
37,8,15.19,39,,,,,,
47,14,17.42,46,,,,,,
19,23,16.79,81,,,,,,
15,60,14.97,28,,,,,,
38,26,17.01,33,,,,,,
28,45,12.71,58,,,,,,
38,94,17.47,22,,,,,,
41,20,13.61,74,,,,,,
43,2,16.59,75,,,,,,
14,30,17.1,7,,,,,,
32,5,10.23,74,,,,,,
3,78,4.5,6,,,,,,
46,99,3.8,24,,,,,,
33,68,8.74,51,,,,,,
8,45,1.18,5,,,,,,
38,5,19.8,3,,,,,,
48,75,5.68,82,,,,,,
28,20,16.32,43,,,,,,
2,23,8.82,34,,,,,,
20,97,17.39,40,,,,,,
9,87,15.55,71,,,,,,
14,9,19.88,100,,,,,,
34,69,12.2,12,,,,,,
20,68,8.57,88,,,,,,
6,80,5.79,74,,,,,,
33,29,9.25,88,,,,,,
42,26,12.34,2,,,,,,
41,12,13.51,94,,,,,,
11,52,19.19,83,,,,,,
50,76,2.59,9,,,,,,
17,18,13.84,29,,,,,,
48,12,17.29,91,,,,,,
12,88,15.44,89,,,,,,
15,53,9.7,2,,,,,,
39,24,6.14,5,,,,,,
10,78,14.64,25,,,,,,
33,69,5.08,8,,,,,,
29,2,12.29,89,,,,,,
47,16,17.77,47,,,,,,
15,44,9.27,56,,,,,,
31,96,15.08,25,,,,,,
31,50,18.14,99,,,,,,
39,37,13.22,95,,,,,,
35,95,13.19,10,,,,,,
11,17,18.42,86,,,,,,
38,21,10.07,37,,,,,,
26,73,11.1,37,,,,,,
39,49,14.57,6,,,,,,
11,76,11.32,28,,,,,,
17,40,13.86,54,,,,,,
23,75,10.34,19,,,,,,
19,6,11.18,86,,,,,,
14,21,7.07,79,,,,,,
18,37,19.09,69,,,,,,
29,37,12.92,49,,,,,,
24,95,8.96,38,,,,,,
37,19,14.87,64,,,,,,
14,4,5.73,1,,,,,,
47,1,5.74,78,,,,,,
30,57,2.63,35,,,,,,
13,13,17.27,99,,,,,,
17,29,5.56,65,,,,,,
4,33,15.32,3,,,,,,
26,50,12.13,48,,,,,,
25,92,1.59,98,,,,,,
8,29,7.83,22,,,,,,
47,19,2.81,35,,,,,,
3,53,12.78,61,,,,,,
33,68,2.66,49,,,,,,
16,81,18.26,53,,,,,,
22,76,16,67,,,,,,
22,100,19.95,84,,,,,,
50,6,13.12,13,,,,,,
26,65,3.15,36,,,,,,
47,96,13.99,28,,,,,,
39,27,7.53,79,,,,,,
31,15,2.33,54,,,,,,
23,47,18.3,33,,,,,,
46,38,1.04,53,,,,,,
50,68,7.82,83,,,,,,
46,61,11.27,15,,,,,,
21,95,8.6,23,,,,,,
44,55,15.52,54,,,,,,
17,64,3.46,93,,,,,,
41,83,11,83,,,,,,
15,61,14.7,27,,,,,,
42,2,1.4,89,,,,,,
39,83,7.99,32,,,,,,
33,67,1.41,33,,,,,,
19,80,12.17,62,,,,,,
